OPPORTUNITY_OPEN_CLOSED_INDICATOR,PHASE_NAME,PURSUIT_START_DATE,PROJECT_START_DATE,PROJECT_END_DATE,PERIOD_WON_LOSS_ABANDONED,DATE_WON_LOSS_ABANDONED,PRIORITY,customer,Product_Category4_id,Product_Category2_text,Product_Category3_text,PURSUIT_LEADER,BUYER_ROLE_DESC,CURRENCY,PROBABILITY_PRC,WEIGHTED_Sales,Total_Sales,STRATEGIC_OPPORTUNITY,SNAPSHOT_FY,SNAPSHOT_FP,SNAPSHOT_FISCAL_YEAR_PERIOD,OPPORTUNITY_ID
CLOSED,Won,4/18/2019,5/6/2019,5/31/2019,Period 13 2019,5/7/2019,High,24000222.0,480.0,category22,sub category101,5378.0,Technology Director/Manager,USD,100,0.0,13000,POSITIONING WITH A KEY CLIENT,2019,13,2019013,MO-2846109
CLOSED,Won,10/16/2019,10/28/2019,11/30/2019,Period 06 2020,11/15/2019,High,24024525.0,645.0,category66,sub category172,9789.0,Accounting Director/Manager,USD,100,0.0,200000,VENTURES: Extended Enterprise -MRS- Cyber GRX,2020,6,2020006,MO-2972995
CLOSED,Won,10/16/2019,10/28/2019,11/30/2019,Period 06 2020,11/15/2019,High,24024525.0,5862.0,category50,sub category180,9789.0,Accounting Director/Manager,USD,100,0.0,100000,VENTURES: Extended Enterprise -MRS- Cyber GRX,2020,6,2020006,MO-2972995
CLOSED,Won,3/27/2019,4/1/2019,8/30/2019,Period 12 2019,4/8/2019,High,24001014.0,15126.0,category57,sub category84,10171.0,General Counsel/Legal,USD,100,0.0,500000,POSITIONING WITH A KEY CLIENT,2019,12,2019012,MO-2839273
CLOSED,Abandoned,6/1/2018,7/1/2019,8/30/2019,Period 13 2019,5/7/2019,High,24000459.0,3477.0,category53,sub category11,5464.0,Technology Director/Manager,USD,0,0.0,240000,MANAGED SERVICES,2019,13,2019013,MO-2483095
CLOSED,Won,10/8/2019,12/2/2019,12/31/2019,Period 07 2020,11/20/2019,High,24005214.0,1686.0,category21,sub category48,17626.0,Director/Manager â€“ Other,USD,100,0.0,189000,POSITIONING WITH A KEY CLIENT,2020,7,2020007,MO-2989591
CLOSED,Won,8/18/2017,4/1/2019,5/31/2019,Period 11 2019,3/14/2019,High,24038781.0,1728.0,category21,sub category60,22201.0,Director/Manager â€“ Other,USD,100,0.0,415803,POSITIONING WITH A KEY CLIENT,2019,11,2019011,MO-2280949
CLOSED,Abandoned,1/8/2015,7/1/2019,5/1/2020,Period 01 2020,6/17/2019,High,24013977.0,3591.0,category25,sub category46,7225.0,Director/Manager â€“ Other,USD,0,0.0,141667,VENTURES: Extended Enterprise - Core - CoE,2020,1,2020001,MO-2366095
CLOSED,Abandoned,1/8/2015,7/1/2019,5/1/2020,Period 01 2020,6/17/2019,High,24013977.0,2004.0,category51,sub category8,7225.0,Director/Manager â€“ Other,USD,0,0.0,141666,VENTURES: Extended Enterprise - Core - CoE,2020,1,2020001,MO-2366095
CLOSED,Abandoned,10/19/2017,1/1/2020,1/31/2023,Period 07 2020,11/22/2019,High,24017412.0,1626.0,category18,sub category116,14173.0,Accounting Director/Manager,USD,0,0.0,1,MATERIAL REVENUE POSITION,2020,7,2020007,MO-2281537
CLOSED,Abandoned,10/19/2017,1/1/2020,1/31/2023,Period 07 2020,11/22/2019,High,24017412.0,2895.0,category14,sub category2,14173.0,Accounting Director/Manager,USD,0,0.0,1,MATERIAL REVENUE POSITION,2020,7,2020007,MO-2281537
CLOSED,Abandoned,4/16/2018,3/1/2019,3/31/2019,Period 10 2019,2/13/2019,High,24019242.0,3759.0,category56,sub category95,20825.0,Director/Manager â€“ Other,USD,0,0.0,250000,POSITIONING WITH A KEY CLIENT,2019,10,2019010,MO-2458041
CLOSED,Abandoned,5/11/2018,5/27/2019,7/26/2019,Period 12 2019,4/19/2019,Medium,24011613.0,1791.0,category8,sub category157,10346.0,Operations Director/Manager,USD,0,0.0,192000,POSITIONING WITH A KEY CLIENT,2019,12,2019012,MO-2471807
CLOSED,Won,9/24/2017,8/7/2019,1/1/2020,Period 03 2020,8/7/2019,High,24001422.0,1818.0,category8,sub category135,22963.0,CIO/VP MIS,USD,100,0.0,2026516,RESTRICTED: Top Consulting Opportunity,2020,3,2020003,MO-2466517
CLOSED,Won,9/24/2017,8/7/2019,1/1/2020,Period 03 2020,8/7/2019,High,24001422.0,1821.0,category8,sub category135,22963.0,CIO/VP MIS,USD,100,0.0,3589267,RESTRICTED: Top Consulting Opportunity,2020,3,2020003,MO-2466517
CLOSED,Won,9/24/2017,8/7/2019,1/1/2020,Period 03 2020,8/7/2019,High,24001422.0,660.0,category53,sub category11,22963.0,CIO/VP MIS,USD,100,0.0,221416,RESTRICTED: Top Consulting Opportunity,2020,3,2020003,MO-2466517
CLOSED,Abandoned,5/1/2018,11/5/2018,1/31/2019,Period 07 2019,12/10/2018,High,24014295.0,1818.0,category8,sub category135,15656.0,CIO/VP MIS,USD,0,0.0,2387930,POSITIONING WITH A KEY CLIENT,2019,7,2019007,MO-2466647
CLOSED,Won,6/1/2018,4/22/2019,3/20/2020,Period 12 2019,4/16/2019,Medium,24059409.0,1908.0,category68,sub category120,9356.0,CIO/VP MIS,USD,100,0.0,2637061,RESTRICTED: Top Consulting Opportunity,2019,12,2019012,MO-2345203
CLOSED,Won,6/1/2018,4/22/2019,3/20/2020,Period 12 2019,4/16/2019,Medium,24059409.0,660.0,category53,sub category11,9356.0,CIO/VP MIS,USD,100,0.0,2397308,RESTRICTED: Top Consulting Opportunity,2019,12,2019012,MO-2345203
CLOSED,Won,6/1/2018,4/22/2019,3/20/2020,Period 12 2019,4/16/2019,Medium,24059409.0,1629.0,category18,sub category116,9356.0,CIO/VP MIS,USD,100,0.0,770997,RESTRICTED: Top Consulting Opportunity,2019,12,2019012,MO-2345203
CLOSED,Won,6/1/2018,4/22/2019,3/20/2020,Period 12 2019,4/16/2019,Medium,24059409.0,6102.0,category50,sub category180,9356.0,CIO/VP MIS,USD,100,0.0,204578,RESTRICTED: Top Consulting Opportunity,2019,12,2019012,MO-2345203
CLOSED,Won,6/1/2018,4/22/2019,3/20/2020,Period 12 2019,4/16/2019,Medium,24059409.0,1875.0,category68,sub category91,9356.0,CIO/VP MIS,USD,100,0.0,5987614,RESTRICTED: Top Consulting Opportunity,2019,12,2019012,MO-2345203
CLOSED,Won,6/1/2018,4/22/2019,3/20/2020,Period 12 2019,4/16/2019,Medium,24059409.0,1818.0,category8,sub category135,9356.0,CIO/VP MIS,USD,100,0.0,12376869,RESTRICTED: Top Consulting Opportunity,2019,12,2019012,MO-2345203
CLOSED,Abandoned,10/21/2018,3/15/2019,4/15/2019,Period 10 2019,2/21/2019,Medium,24000300.0,15321.0,category67,sub category56,24150.0,Unknown/Other,USD,0,0.0,225000,POSITIONING WITH A KEY CLIENT,2019,10,2019010,MO-2722111
CLOSED,Won,6/25/2019,7/1/2019,6/30/2020,Period 02 2020,7/8/2019,High,24025281.0,1656.0,category18,sub category22,14368.0,CEO,USD,100,0.0,20000000,CRITICAL QUAL,2020,2,2020002,MO-2874007
CLOSED,Abandoned,7/10/2017,7/8/2019,11/15/2019,Period 13 2019,5/28/2019,High,24001506.0,1785.0,category8,sub category157,16408.0,Unknown/Other,USD,0,0.0,750000,CRITICAL QUAL,2019,13,2019013,MO-368469
CLOSED,Won,1/9/2017,4/15/2019,12/31/2019,Period 12 2019,4/8/2019,High,24003402.0,3477.0,category53,sub category11,16347.0,CIO/VP MIS,USD,100,0.0,98136,POSITIONING WITH A KEY CLIENT,2019,12,2019012,MO-2442039
CLOSED,Won,1/9/2017,4/15/2019,12/31/2019,Period 12 2019,4/8/2019,High,24003402.0,1833.0,category8,sub category135,16347.0,CIO/VP MIS,USD,100,0.0,1639104,POSITIONING WITH A KEY CLIENT,2019,12,2019012,MO-2442039
CLOSED,Won,1/9/2017,4/15/2019,12/31/2019,Period 12 2019,4/8/2019,High,24003402.0,1833.0,category8,sub category135,16347.0,CIO/VP MIS,USD,100,0.0,1389947,POSITIONING WITH A KEY CLIENT,2019,12,2019012,MO-2442039
CLOSED,Abandoned,9/4/2018,1/14/2019,3/8/2019,Period 08 2019,1/11/2019,High,24005187.0,1752.0,category8,sub category79,13171.0,CFO/VP of Finance,USD,0,0.0,500000,POSITIONING WITH A KEY CLIENT,2019,8,2019008,MO-2653519
CLOSED,Won,1/15/2019,1/21/2019,2/8/2019,Period 10 2019,2/13/2019,Medium,24007221.0,2904.0,category53,sub category146,11069.0,Chf. Security Officer/CSO/CISO,USD,100,0.0,75000,POSITIONING WITH A KEY CLIENT,2019,10,2019010,MO-2805133
CLOSED,Won,1/20/2019,2/6/2019,2/15/2019,Period 09 2019,2/5/2019,High,24000516.0,3117.0,category14,sub category2,11437.0,CAO/Director of Accounting,USD,100,0.0,6280,POSITIONING WITH A KEY CLIENT,2019,9,2019009,MO-2808033
CLOSED,Won,1/20/2019,2/6/2019,2/15/2019,Period 09 2019,2/5/2019,High,24000516.0,1776.0,category8,sub category79,11437.0,CAO/Director of Accounting,USD,100,0.0,25120,POSITIONING WITH A KEY CLIENT,2019,9,2019009,MO-2808033
CLOSED,Won,5/12/2017,3/30/2019,3/29/2020,Period 12 2019,4/15/2019,High,24017412.0,1923.0,category68,sub category184,14277.0,Controller,USD,100,0.0,1804353,POSITIONING WITH A KEY CLIENT,2019,12,2019012,MO-366017
CLOSED,Won,3/20/2019,11/4/2019,12/31/2019,Period 05 2020,10/17/2019,Low,24069657.0,1797.0,category8,sub category157,13897.0,COO/Chief Admin,USD,100,0.0,400000,POSITIONING WITH A KEY CLIENT,2020,5,2020005,MO-2837145
CLOSED,Won,4/8/2019,5/15/2019,5/24/2019,Period 13 2019,5/14/2019,High,24000516.0,3117.0,category14,sub category2,11437.0,Technology Director/Manager,USD,100,0.0,10200,CRITICAL QUAL,2019,13,2019013,MO-2842931
CLOSED,Won,4/8/2019,5/15/2019,5/24/2019,Period 13 2019,5/14/2019,High,24000516.0,1776.0,category8,sub category79,11437.0,Technology Director/Manager,USD,100,0.0,40800,CRITICAL QUAL,2019,13,2019013,MO-2842931
CLOSED,Abandoned,4/2/2018,4/22/2019,7/26/2019,Period 09 2019,2/4/2019,Medium,24012378.0,1785.0,category8,sub category157,16408.0,Director/Manager â€“ Other,USD,0,0.0,500000,POSITIONING WITH A KEY CLIENT,2019,9,2019009,MO-33261
CLOSED,Won,12/17/2018,2/15/2019,2/22/2019,Period 10 2019,2/11/2019,High,24001497.0,3756.0,category56,sub category95,6160.0,Director/Manager â€“ Other,USD,100,0.0,75000,POSITIONING WITH A KEY CLIENT,2019,10,2019010,MO-2762261
CLOSED,Won,8/16/2018,9/23/2019,10/25/2019,Period 05 2020,9/23/2019,High,24045987.0,1908.0,category68,sub category120,12416.0,CHRO/VP of HR,USD,100,15000.0,1025013,POSITIONING WITH A KEY CLIENT,2020,5,2020005,MO-374097
CLOSED,Abandoned,3/29/2018,11/4/2019,8/28/2020,Period 11 2019,4/3/2019,High,24003900.0,1842.0,category8,sub category118,5032.0,Technology Director/Manager,USD,0,0.0,7300000,MATERIAL REVENUE POSITION,2019,11,2019011,MO-32555
CLOSED,Abandoned,8/16/2019,1/1/2020,12/31/2020,Period 06 2020,11/8/2019,High,24001497.0,3753.0,category56,sub category117,23139.0,CIO/VP MIS,USD,0,0.0,1200000,MANAGED SERVICES,2020,6,2020006,MO-2923919
CLOSED,Won,12/8/2016,1/1/2019,12/31/2019,Period 08 2019,12/19/2018,High,24025281.0,2001.0,category51,sub category152,14321.0,CFO/VP of Finance,USD,100,0.0,7388381,CRITICAL QUAL,2019,8,2019008,MO-386349
CLOSED,Abandoned,10/2/2017,11/1/2019,12/20/2019,Period 05 2020,10/14/2019,Medium,24483471.0,2004.0,category51,sub category8,17841.0,Director/Manager â€“ Other,USD,0,0.0,175000,POSITIONING WITH A KEY CLIENT,2020,5,2020005,MO-2347493
CLOSED,Lost,4/6/2019,4/29/2019,7/12/2019,Period 13 2019,5/7/2019,High,24007794.0,1995.0,category51,sub category152,19210.0,Unknown/Other,USD,0,0.0,1500000,POSITIONING WITH A KEY CLIENT,2019,13,2019013,MO-2842775
CLOSED,Won,4/8/2019,9/2/2019,3/27/2020,Period 04 2020,8/30/2019,High,24018897.0,1725.0,category21,sub category6,24332.0,Director/Manager â€“ Other,USD,100,0.0,1000000,CRITICAL QUAL,2020,4,2020004,MO-2842875
CLOSED,Won,4/8/2019,9/2/2019,3/27/2020,Period 04 2020,8/30/2019,High,24018897.0,1692.0,category21,sub category48,24332.0,Director/Manager â€“ Other,USD,100,0.0,4000000,CRITICAL QUAL,2020,4,2020004,MO-2842875
CLOSED,Won,4/8/2019,9/2/2019,3/27/2020,Period 04 2020,8/30/2019,High,24018897.0,1686.0,category21,sub category48,24332.0,Director/Manager â€“ Other,USD,100,0.0,1000000,CRITICAL QUAL,2020,4,2020004,MO-2842875
CLOSED,Abandoned,2/19/2018,4/1/2019,6/28/2019,Period 09 2019,1/29/2019,High,24005532.0,1770.0,category8,sub category79,19600.0,Unknown/Other,USD,0,0.0,441750,POSITIONING WITH A KEY CLIENT,2019,9,2019009,MO-270529
CLOSED,Abandoned,2/19/2018,4/1/2019,6/28/2019,Period 09 2019,1/29/2019,High,24005532.0,2007.0,category51,sub category8,19600.0,Unknown/Other,USD,0,0.0,147250,POSITIONING WITH A KEY CLIENT,2019,9,2019009,MO-270529
CLOSED,Lost,4/6/2018,9/6/2019,12/31/2021,Period 03 2020,8/13/2019,High,24001497.0,1911.0,category68,sub category120,18651.0,Operations Director/Manager,USD,0,0.0,500000,CRITICAL QUAL,2020,3,2020003,MO-28507
CLOSED,Won,12/5/2017,12/11/2018,3/29/2019,Period 07 2019,11/28/2018,High,24024126.0,2004.0,category51,sub category8,17841.0,Unknown/Other,USD,100,0.0,388350,CRITICAL QUAL,2019,7,2019007,MO-223131
CLOSED,Abandoned,5/9/2018,10/29/2018,1/31/2019,Period 07 2019,12/4/2018,High,24034377.0,1908.0,category68,sub category120,6476.0,Unknown/Other,USD,0,0.0,1500000,CRITICAL QUAL,2019,7,2019007,MO-2470519
CLOSED,Abandoned,5/9/2018,10/29/2018,1/31/2019,Period 07 2019,12/4/2018,High,24034377.0,1791.0,category8,sub category157,6476.0,Unknown/Other,USD,0,0.0,1500000,CRITICAL QUAL,2019,7,2019007,MO-2470519
CLOSED,Won,6/12/2017,2/1/2019,1/31/2023,Period 07 2019,12/6/2018,Medium,24017412.0,1629.0,category18,sub category116,14173.0,Accounting Director/Manager,USD,100,0.0,1,MATERIAL REVENUE POSITION,2019,7,2019007,MO-369307
CLOSED,Won,6/12/2017,2/1/2019,1/31/2023,Period 07 2019,12/6/2018,Medium,24017412.0,2895.0,category14,sub category2,14173.0,Accounting Director/Manager,USD,100,0.0,1,MATERIAL REVENUE POSITION,2019,7,2019007,MO-369307
CLOSED,Won,10/9/2018,12/10/2018,5/31/2019,Period 07 2019,12/11/2018,High,24043668.0,1296.0,category53,sub category52,7167.0,CIO/VP MIS,USD,100,0.0,2300000,POSITIONING WITH A KEY CLIENT,2019,7,2019007,MO-2706161
CLOSED,Won,2/26/2018,3/11/2019,12/20/2019,Period 10 2019,3/8/2019,High,24031314.0,1686.0,category21,sub category48,21347.0,CIO/VP MIS,USD,100,0.0,700000,CRITICAL QUAL,2019,10,2019010,MO-273035
CLOSED,Won,4/8/2019,5/15/2019,5/31/2019,Period 13 2019,5/14/2019,High,24000516.0,3117.0,category14,sub category2,11437.0,Technology Director/Manager,USD,100,0.0,6800,CRITICAL QUAL,2019,13,2019013,MO-2842921
CLOSED,Won,4/8/2019,5/15/2019,5/31/2019,Period 13 2019,5/14/2019,High,24000516.0,1776.0,category8,sub category79,11437.0,Technology Director/Manager,USD,100,0.0,27200,CRITICAL QUAL,2019,13,2019013,MO-2842921
CLOSED,Won,5/28/2019,6/3/2019,8/2/2019,Period 13 2019,5/30/2019,Medium,24001443.0,1968.0,category38,sub category109,19210.0,Unknown/Other,USD,100,0.0,120000,POSITIONING WITH A KEY CLIENT,2019,13,2019013,MO-2864861
CLOSED,Won,1/30/2018,12/5/2018,6/30/2019,Period 07 2019,12/12/2018,Low,24016518.0,2082.0,category8,sub category157,14324.0,Director/Manager â€“ Other,USD,100,0.0,7500,POSITIONING WITHIN A SECTOR,2019,7,2019007,MO-379457
CLOSED,Won,1/30/2018,12/5/2018,6/30/2019,Period 07 2019,12/12/2018,Low,24016518.0,885.0,category58,sub category15,14324.0,Director/Manager â€“ Other,USD,100,0.0,7500,POSITIONING WITHIN A SECTOR,2019,7,2019007,MO-379457
CLOSED,Abandoned,7/15/2018,1/9/2019,3/31/2019,Period 08 2019,1/2/2019,Medium,24006150.0,3783.0,category56,sub category148,23849.0,Unknown/Other,USD,0,0.0,300000,POSITIONING WITH A KEY CLIENT,2019,8,2019008,MO-2602245
CLOSED,Abandoned,8/10/2018,2/13/2019,3/8/2019,Period 07 2019,11/19/2018,Medium,24005580.0,3783.0,category56,sub category148,12590.0,Chief Risk/Compliance Officer,USD,0,0.0,15000,VENTURES: Mod Com - Convergence,2019,7,2019007,MO-348383
CLOSED,Won,2/26/2018,6/3/2019,3/2/2020,Period 01 2020,6/27/2019,High,24035832.0,2079.0,category51,sub category152,14322.0,Director/Manager â€“ Other,USD,100,0.0,79653,POSITIONING WITH A KEY CLIENT,2020,1,2020001,MO-272057
CLOSED,Won,2/26/2018,6/3/2019,3/2/2020,Period 01 2020,6/27/2019,High,24035832.0,1923.0,category68,sub category184,14322.0,Director/Manager â€“ Other,USD,100,0.0,82066,POSITIONING WITH A KEY CLIENT,2020,1,2020001,MO-272057
CLOSED,Won,2/26/2018,6/3/2019,3/2/2020,Period 01 2020,6/27/2019,High,24035832.0,1629.0,category18,sub category116,14322.0,Director/Manager â€“ Other,USD,100,0.0,79653,POSITIONING WITH A KEY CLIENT,2020,1,2020001,MO-272057
CLOSED,Won,10/31/2018,12/10/2018,3/29/2019,Period 09 2019,1/31/2019,High,24003483.0,2007.0,category51,sub category8,15744.0,CTO/CITO,USD,100,0.0,1400000,POSITIONING WITHIN A SECTOR,2019,9,2019009,MO-2724497
CLOSED,Won,11/3/2018,5/31/2019,12/20/2019,Period 13 2019,5/25/2019,Medium,24029799.0,1794.0,category8,sub category157,6548.0,General Counsel/Legal,USD,100,0.0,1450000,POSITIONING WITHIN A SECTOR,2019,13,2019013,MO-2726613
CLOSED,Lost,8/8/2017,7/8/2019,3/13/2020,Period 01 2020,6/6/2019,High,24023328.0,2481.0,category8,sub category118,9354.0,CAO/Director of Accounting,USD,0,0.0,1765045,POSITIONING WITHIN A SECTOR,2020,1,2020001,MO-2279197
CLOSED,Abandoned,5/16/2018,1/7/2019,4/30/2019,Period 08 2019,1/8/2019,High,24007407.0,1992.0,category38,sub category109,6344.0,COO/Chief Admin,USD,0,0.0,500000,POSITIONING WITH A KEY CLIENT,2019,8,2019008,MO-2474713
CLOSED,Won,5/2/2019,11/4/2019,12/31/2023,Period 06 2020,11/1/2019,High,24012879.0,1953.0,category68,sub category90,25957.0,CHRO/VP of HR,USD,100,0.0,4196900,MANAGED SERVICES,2020,6,2020006,MO-2852329
CLOSED,Won,1/16/2019,2/18/2019,3/29/2019,Period 10 2019,2/14/2019,Medium,24001443.0,1995.0,category51,sub category152,19210.0,General Counsel/Legal,USD,100,0.0,250000,CRITICAL QUAL,2019,10,2019010,MO-2805621
CLOSED,Won,7/19/2019,7/29/2019,9/27/2019,Period 02 2020,7/19/2019,High,24011613.0,1791.0,category8,sub category157,11558.0,Director/Manager â€“ Other,USD,100,0.0,180000,POSITIONING WITH A KEY CLIENT,2020,2,2020002,MO-2882549
CLOSED,Won,2/6/2018,2/1/2019,7/31/2019,Period 08 2019,1/11/2019,High,24047643.0,1785.0,category8,sub category157,12053.0,CFO/VP of Finance,USD,100,0.0,500000,SIGNIFICANT VALUE IMPACT (>$100m),2019,8,2019008,MO-266999
CLOSED,Won,2/6/2018,2/1/2019,7/31/2019,Period 08 2019,1/11/2019,High,24047643.0,1752.0,category8,sub category79,12053.0,CFO/VP of Finance,USD,100,0.0,500000,SIGNIFICANT VALUE IMPACT (>$100m),2019,8,2019008,MO-266999
CLOSED,Won,2/6/2018,2/1/2019,7/31/2019,Period 08 2019,1/11/2019,High,24047643.0,1908.0,category68,sub category120,12053.0,CFO/VP of Finance,USD,100,0.0,1500000,SIGNIFICANT VALUE IMPACT (>$100m),2019,8,2019008,MO-266999
CLOSED,Won,2/6/2018,2/1/2019,7/31/2019,Period 08 2019,1/11/2019,High,24047643.0,1830.0,category8,sub category135,12053.0,CFO/VP of Finance,USD,100,0.0,2500000,SIGNIFICANT VALUE IMPACT (>$100m),2019,8,2019008,MO-266999
CLOSED,Won,10/2/2019,10/14/2019,12/27/2019,Period 05 2020,10/7/2019,Medium,24001443.0,2895.0,category14,sub category2,5577.0,Finance Director/Mgr,USD,100,0.0,150000,POSITIONING WITH A KEY CLIENT,2020,5,2020005,MO-2961477
CLOSED,Abandoned,10/8/2018,6/3/2019,7/3/2020,Period 08 2019,1/4/2019,Medium,24003225.0,1833.0,category8,sub category135,8702.0,CIO/VP MIS,USD,0,0.0,905375,MANAGED SERVICES,2019,8,2019008,MO-2705133
CLOSED,Won,10/9/2018,2/25/2019,3/31/2020,Period 10 2019,2/18/2019,Medium,24007794.0,1131.0,category61,sub category126,5459.0,CAO/Director of Accounting,USD,100,0.0,80000,POSITIONING WITH A KEY CLIENT,2019,10,2019010,MO-2705935
CLOSED,Won,2/23/2018,10/26/2018,12/30/2021,Period 07 2019,12/5/2018,Medium,24025281.0,1659.0,category18,sub category22,20974.0,Director/Manager â€“ Other,USD,100,0.0,623000,MANAGED SERVICES,2019,7,2019007,MO-29027
CLOSED,Won,4/19/2018,11/18/2018,3/29/2019,Period 07 2019,12/10/2018,High,24020574.0,1725.0,category21,sub category6,17809.0,Technology Director/Manager,USD,100,0.0,399377,POSITIONING WITH A KEY CLIENT,2019,7,2019007,MO-2459603
CLOSED,Won,7/26/2016,4/1/2019,4/30/2020,Period 11 2019,4/3/2019,High,24048879.0,15180.0,category57,sub category62,17029.0,General Counsel/Legal,USD,100,0.0,1750000,POSITIONING WITHIN A SECTOR,2019,11,2019011,MO-2433143
CLOSED,Won,10/5/2019,10/10/2019,10/25/2019,Period 05 2020,10/9/2019,High,24011613.0,1779.0,category8,sub category157,10346.0,Director/Manager â€“ Other,USD,100,0.0,20000,POSITIONING WITH A KEY CLIENT,2020,5,2020005,MO-2964363
CLOSED,Abandoned,4/3/2017,5/1/2019,6/3/2019,Period 12 2019,4/15/2019,High,24000459.0,672.0,category53,sub category94,13162.0,Technology Director/Manager,USD,0,0.0,30000,POSITIONING WITHIN A SECTOR,2019,12,2019012,MO-318927
CLOSED,Won,6/1/2018,6/1/2019,5/31/2020,Period 01 2020,6/6/2019,Medium,24013977.0,1122.0,category14,sub category2,5874.0,COO/Chief Admin,USD,100,0.0,1488712,POSITIONING WITH A KEY CLIENT,2020,1,2020001,MO-3929
CLOSED,Won,9/15/2017,12/7/2018,4/30/2019,Period 07 2019,12/6/2018,High,24001320.0,1818.0,category8,sub category135,9941.0,CFO/VP of Finance,USD,100,0.0,3745150,POSITIONING WITH A KEY CLIENT,2019,7,2019007,MO-371893
CLOSED,Abandoned,4/5/2018,2/15/2019,10/29/2021,Period 10 2019,2/19/2019,High,24001014.0,3681.0,category53,sub category146,23171.0,Chf. Security Officer/CSO/CISO,USD,0,0.0,4400000,MANAGED SERVICES,2019,10,2019010,MO-34117
CLOSED,Lost,12/16/2018,1/14/2019,2/22/2019,Period 10 2019,3/6/2019,High,24002271.0,5229.0,category46,sub category30,9719.0,Director/Manager â€“ Other,USD,0,0.0,650000,CRITICAL QUAL,2019,10,2019010,MO-2762247
CLOSED,Lost,1/4/2019,1/21/2019,7/31/2019,Period 10 2019,2/26/2019,High,24020061.0,1962.0,category68,sub category90,5953.0,Director/Manager â€“ Other,USD,0,0.0,109750,POSITIONING WITH A KEY CLIENT,2019,10,2019010,MO-2776223
CLOSED,Lost,1/4/2019,1/21/2019,7/31/2019,Period 10 2019,2/26/2019,High,24020061.0,1935.0,category68,sub category184,5953.0,Director/Manager â€“ Other,USD,0,0.0,1173500,POSITIONING WITH A KEY CLIENT,2019,10,2019010,MO-2776223
CLOSED,Abandoned,12/4/2017,2/4/2019,12/31/2019,Period 08 2019,1/2/2019,Medium,24002226.0,2904.0,category53,sub category146,20961.0,Unknown/Other,USD,0,0.0,138000,VENTURES: Mod Com - Convergence,2019,8,2019008,MO-2220287
CLOSED,Lost,4/29/2019,6/17/2019,8/16/2019,Period 01 2020,6/10/2019,Medium,24014433.0,1776.0,category8,sub category79,11437.0,Unknown/Other,USD,0,0.0,335000,POSITIONING WITH A KEY CLIENT,2020,1,2020001,MO-2851039
CLOSED,Won,9/18/2019,2/3/2020,12/30/2020,Period 07 2020,12/10/2019,High,24034749.0,1791.0,category8,sub category157,6593.0,Director/Manager â€“ Other,USD,100,0.0,114000,POSITIONING WITH A KEY CLIENT,2020,7,2020007,MO-2957221
CLOSED,Won,9/18/2019,2/3/2020,12/30/2020,Period 07 2020,12/10/2019,High,24034749.0,1776.0,category8,sub category79,6593.0,Director/Manager â€“ Other,USD,100,0.0,6000,POSITIONING WITH A KEY CLIENT,2020,7,2020007,MO-2957221
CLOSED,Won,9/18/2019,2/3/2020,12/30/2020,Period 07 2020,12/10/2019,High,24034749.0,1629.0,category18,sub category116,6593.0,Director/Manager â€“ Other,USD,100,0.0,0,POSITIONING WITH A KEY CLIENT,2020,7,2020007,MO-2957221
CLOSED,Won,6/6/2019,6/17/2019,7/31/2019,Period 01 2020,6/23/2019,High,24019635.0,2001.0,category51,sub category152,19295.0,CEO,USD,100,0.0,100000,POSITIONING WITHIN A SECTOR,2020,1,2020001,MO-2868681
CLOSED,Won,6/6/2019,6/17/2019,7/31/2019,Period 01 2020,6/23/2019,High,24019635.0,1686.0,category21,sub category48,19295.0,CEO,USD,100,0.0,300000,POSITIONING WITHIN A SECTOR,2020,1,2020001,MO-2868681
CLOSED,Won,6/6/2019,6/17/2019,7/31/2019,Period 01 2020,6/23/2019,High,24019635.0,1968.0,category38,sub category109,19295.0,CEO,USD,100,0.0,350000,POSITIONING WITHIN A SECTOR,2020,1,2020001,MO-2868681
CLOSED,Won,6/6/2019,6/17/2019,7/31/2019,Period 01 2020,6/23/2019,High,24019635.0,1995.0,category51,sub category152,19295.0,CEO,USD,100,0.0,250000,POSITIONING WITHIN A SECTOR,2020,1,2020001,MO-2868681
CLOSED,Abandoned,2/5/2018,2/18/2019,6/28/2019,Period 10 2019,2/26/2019,Medium,24038178.0,2004.0,category51,sub category8,6480.0,Technology Director/Manager,USD,0,0.0,500000,CRITICAL QUAL,2019,10,2019010,MO-224451
CLOSED,Abandoned,10/1/2019,1/1/2020,7/31/2020,Period 06 2020,11/12/2019,Medium,24002967.0,1824.0,category8,sub category135,14096.0,CFO/VP of Finance,USD,0,0.0,3500000,POSITIONING WITH A KEY CLIENT,2020,6,2020006,MO-2987869
CLOSED,Abandoned,2/6/2018,6/14/2019,6/12/2020,Period 12 2019,4/10/2019,High,24007086.0,2001.0,category51,sub category152,17681.0,Chief Strategy Officer,USD,0,0.0,73000,POSITIONING WITH A KEY CLIENT,2019,12,2019012,MO-267059
CLOSED,Abandoned,1/22/2018,4/1/2019,12/20/2019,Period 09 2019,2/8/2019,Medium,24009891.0,1908.0,category68,sub category120,11437.0,Director/Manager â€“ Other,USD,0,0.0,850000,CRITICAL QUAL,2019,9,2019009,MO-267389
